User ID,Age,Expected Salary,Purchased
252465,19,19000,0
252466,35,20000,0
252467,26,43000,0
252468,27,57000,0
252469,19,76000,0
252470,27,58000,0
252471,27,84000,0
252472,32,150000,1
252473,25,33000,0
252474,35,65000,0
252475,26,80000,0
252476,26,52000,0
252477,20,86000,0
252478,32,18000,0
252479,18,82000,0
252480,29,80000,0
252481,47,25000,1
252482,45,26000,1
252483,46,28000,1
252484,48,29000,1
252485,45,22000,1
252486,47,49000,1
252487,48,41000,1
252488,45,22000,1
252489,46,23000,1
252490,47,20000,1
252491,49,28000,1
252492,47,30000,1
252493,29,43000,0
252494,31,18000,0
252495,31,74000,0
252496,27,137000,1
252497,21,16000,0
252498,28,44000,0
252499,27,90000,0
252500,35,27000,0
252501,33,28000,0
252502,30,49000,0
252503,26,72000,0
252504,27,31000,0
252505,27,17000,0
252506,33,51000,0
252507,35,108000,0
252508,30,15000,0
252509,28,84000,0
252510,23,20000,0
252511,25,79000,0
252512,27,54000,0
252513,30,135000,1
252514,31,89000,0
252515,24,32000,0
252516,18,44000,0
252517,29,83000,0
252518,35,23000,0
252519,27,58000,0
252520,24,55000,0
252521,23,48000,0
252522,28,79000,0
252523,22,18000,0
252524,32,117000,0
252525,27,20000,0
252526,25,87000,0
252527,23,66000,0
252528,32,120000,1
252529,59,83000,0
252530,24,58000,0
252531,24,19000,0
252532,23,82000,0
252533,22,63000,0
252534,31,68000,0
252535,25,80000,0
252536,24,27000,0
252537,20,23000,0
252538,33,113000,0
252539,32,18000,0
252540,34,112000,1
252541,18,52000,0
252542,22,27000,0
252543,28,87000,0
252544,26,17000,0
252545,30,80000,0
252546,39,42000,0
252547,20,49000,0
252548,35,88000,0
252549,30,62000,0
252550,31,118000,1
252551,24,55000,0
252552,28,85000,0
252553,26,81000,0
252554,35,50000,0
252555,22,81000,0
252556,30,116000,0
252557,26,15000,0
252558,29,28000,0
252559,29,83000,0
252560,35,44000,0
252561,35,25000,0
252562,28,123000,1
252563,35,73000,0
252564,28,37000,0
252565,27,88000,0
252566,28,59000,0
252567,32,86000,0
252568,33,149000,1
252569,19,21000,0
252570,21,72000,0
252571,26,35000,0
252572,27,89000,0
252573,26,86000,0
252574,38,80000,0
252575,39,71000,0
252576,37,71000,0
252577,38,61000,0
252578,37,55000,0
252579,42,80000,0
252580,40,57000,0
252581,35,75000,0
252582,36,52000,0
252583,40,59000,0
252584,41,59000,0
252585,36,75000,0
252586,37,72000,0
252587,40,75000,0
252588,35,53000,0
252589,41,51000,0
252590,39,61000,0
252591,42,65000,0
252592,26,32000,0
252593,30,17000,0
252594,26,84000,0
252595,31,58000,0
252596,33,31000,0
252597,30,87000,0
252598,21,68000,0
252599,28,55000,0
252600,23,63000,0
252601,20,82000,0
252602,30,107000,1
252603,28,59000,0
252604,19,25000,0
252605,19,85000,0
252606,18,68000,0
252607,35,59000,0
252608,30,89000,0
252609,34,25000,0
252610,24,89000,0
252611,27,96000,1
252612,41,30000,0
252613,29,61000,0
252614,20,74000,0
252615,26,15000,0
252616,41,45000,0
252617,31,76000,0
252618,36,50000,0
252619,40,47000,0
252620,31,15000,0
252621,46,59000,0
252622,29,75000,0
252623,26,30000,0
252624,32,135000,1
252625,32,100000,1
252626,25,90000,0
252627,37,33000,0
252628,35,38000,0
252629,33,69000,0
252630,18,86000,0
252631,22,55000,0
252632,35,71000,0
252633,29,148000,1
252634,29,47000,0
252635,21,88000,0
252636,34,115000,0
252637,26,118000,0
252638,34,43000,0
252639,34,72000,0
252640,23,28000,0
252641,35,47000,0
252642,25,22000,0
252643,24,23000,0
252644,31,34000,0
252645,26,16000,0
252646,31,71000,0
252647,32,117000,1
252648,33,43000,0
252649,33,60000,0
252650,31,66000,0
252651,20,82000,0
252652,33,41000,0
252653,35,72000,0
252654,28,32000,0
252655,24,84000,0
252656,19,26000,0
252657,29,43000,0
252658,19,70000,0
252659,28,89000,0
252660,34,43000,0
252661,30,79000,0
252662,20,36000,0
252663,26,80000,0
252664,35,22000,0
252665,35,39000,0
252666,49,74000,0
252667,39,134000,1
252668,41,71000,0
252669,58,101000,1
252670,47,47000,0
252671,55,130000,1
252672,52,114000,0
252673,40,142000,1
252674,46,22000,0
