UserUd,Gender,Age,EstimatedSalary,Purchased
45135,Male,19,19000,0
45136,Male,35,20000,0
45137,Female,26,43000,0
45138,Female,27,57000,0
45139,Male,19,76000,0
45140,Male,27,58000,0
45141,Female,27,84000,0
45142,Female,32,150000,1
45143,Male,25,33000,0
45144,Female,35,65000,0
45145,Female,26,80000,0
45146,Female,26,52000,0
45147,Male,20,86000,0
45148,Male,32,18000,0
45149,Male,18,82000,0
45150,Male,29,80000,0
45151,Male,47,25000,1
45152,Male,45,26000,1
45153,Male,46,28000,1
45154,Female,48,29000,1
45155,Male,45,22000,1
45156,Female,47,49000,1
45157,Male,48,41000,1
45158,Female,45,22000,1
45159,Male,46,23000,1
45160,Male,47,20000,1
45161,Male,49,28000,1
45162,Female,47,30000,1
45163,Male,29,43000,0
45164,Male,31,18000,0
45165,Male,31,74000,0
45166,Female,27,137000,1
45167,Female,21,16000,0
45168,Female,28,44000,0
45169,Male,27,90000,0
45170,Male,35,27000,0
45171,Female,33,28000,0
45172,Male,30,49000,0
45173,Female,26,72000,0
45174,Female,27,31000,0
45175,Female,27,17000,0
45176,Female,33,51000,0
45177,Male,35,108000,0
45178,Male,30,15000,0
45179,Female,28,84000,0
45180,Male,23,20000,0
45181,Male,25,79000,0
45182,Female,27,54000,0
45183,Male,30,135000,1
45184,Female,31,89000,0
45185,Female,24,32000,0
45186,Female,18,44000,0
45187,Female,29,83000,0
45188,Female,35,23000,0
45189,Female,27,58000,0
45190,Female,24,55000,0
45191,Female,23,48000,0
45192,Male,28,79000,0
45193,Male,22,18000,0
45194,Female,32,117000,0
45195,Male,27,20000,0
45196,Male,25,87000,0
45197,Female,23,66000,0
45198,Male,32,120000,1
45199,Female,59,83000,0
45200,Male,24,58000,0
45201,Male,24,19000,0
45202,Female,23,82000,0
45203,Female,22,63000,0
45204,Female,31,68000,0
45205,Male,25,80000,0
45206,Female,24,27000,0
45207,Female,20,23000,0
45208,Female,33,113000,0
45209,Male,32,18000,0
45210,Male,34,112000,1
45211,Male,18,52000,0
45212,Female,22,27000,0
45213,Female,28,87000,0
45214,Female,26,17000,0
